name,denomination,denomination_basis,opened,financier,address,lat,lng,sources,n_records
Al Farooq moské,Sannolikt Sunni,migrationskartan-gissning,2018,Okänt,"Rosentorpsvägen, Lunnahus, Bjuv, Bjuvs kommun, Skåne län, 267 39, Sverige",56.073346,12.950573,migrationskartan,1
Fittja moské,Sunni,migrationskartan,2007,Okänt,"Fittja moské, 10, Tegelbruksvägen, Alby, Botkyrka kommun, Stockholms län, 145 53, Sverige",59.251185,17.867994,migrationskartan+osm,2
Alby moské,Sunni,migrationskartan,1992,Botkyrka kommun,"Alby moské, Rotemannavägen, Alby, Botkyrka kommun, Stockholms län, 145 57, Sverige",59.240585,17.858,migrationskartan+osm,2
Eslövs moské / Eslövs Islamiska Kulturförening,Sannolikt Sunni,migrationskartan-gissning,1995,Okänt,"6, Vålarödsvägen, Berga, Eslöv, Eslövs kommun, Skåne län, 241 39, Sverige",55.842322,13.317658,migrationskartan+osm,2
Moské Bilal,Sunni,migrationskartan,1990,Islamska Kulturella Föreningen men troligen också genom kulturbidrag från kommunen,"Kvekatorpsvägen, Västra gärdet, Skrea Strand, Falkenberg, Falkenbergs kommun, Hallands län, 311 75, Sverige",56.896939,12.473718,migrationskartan,2
Falun Islamic Center,Sunni,migrationskartan,2012,Okänt,"Ugglevägen, Kvarnberget, Falun, Falu kommun, Dalarnas län, 791 50, Sverige",60.596128,15.651105,migrationskartan,1
Islamiska kulturella föreningen i Filipstad,Sannolikt Sunni,migrationskartan-gissning,2012,Okänt,"4, Allégatan, Filipstad, Filipstads kommun, Värmlands län, 682 27, Sverige",59.710239,14.16152,migrationskartan,1
Gällivare Islamiska föreningen,Sunni,migrationskartan,2006,Okänt,"Hantverkaregatan, Karhakka, Heden, Gällivare, Gällivare kommun, Norrbottens län, 982 31, Sverige",67.135557,20.661654,migrationskartan,1
Al-Zaiotuna-kulturförening Moske,Sannolikt Sunni,migrationskartan-gissning,2019,Okänt,"Kullagatan, Frönäs, Gnesta, Gnesta kommun, Södermanlands län, 646 80, Sverige",59.047851,17.307762,migrationskartan,1
Flemingsbergs moské,Sannolikt Sunni,migrationskartan-gissning,1995,Okänt,"Diagnosvägen, Flemingsberg, Huddinge, Huddinge kommun, Stockholms län, 141 54, Sverige",59.224638,17.942502,migrationskartan,1
Hudiksvalls Mosque,Sannolikt Sunni,migrationskartan-gissning,1992,Okänt,"45, Hamngatan, Kålhagen, Hudiksvall, Hudiksvalls kommun, Gävleborgs län, 824 52, Sverige",61.727081,17.120598,migrationskartan,1
Karlskoga Moske,Sannolikt Sunni,migrationskartan-gissning,2017,Okänt,"Häsängsvägen, Häsängen, Karlskoga, Karlskoga kommun, Örebro län, 691 21, Sverige",59.322576,14.482587,migrationskartan,1
Alrahma Mosque,Sunni,migrationskartan,,Okänt,"Tvedegårdsvägen, Gamlegården, Fårarp, Kristianstad, Kristianstads kommun, Skåne län, 291 38, Sverige",56.061189,14.160467,migrationskartan+muslimer.se,2
,Sannolikt Sunni,migrationskartan-gissning,2030,Okänt,"Cobolgatan, Lilla Mjärdevi, Rosendal, Slaka, Linköping, Linköpings kommun, Östergötlands län, 583 35, Sverige",58.390391,15.550074,migrationskartan,1
Moské vid Nyponvägen,Sannolikt Sunni,migrationskartan-gissning,2030,Okänt,"Nyponvägen, Rosendal, Ljungby, Ljungby kommun, Kronobergs län, 341 32, Sverige",56.813032,13.909115,migrationskartan,1
Islamic Center,Sunni (salafistisk/wahhabitisk),migrationskartan,1984,Okänt,"Jägersrovägen, Jägersro, Öster, Malmö, Malmö kommun, Skåne län, 212 37, Sverige",55.569394,13.060888,migrationskartan,1
Skandinaviska Wakf,Sunni (salafistisk/wahhabitisk),migrationskartan,2017,Qatar (30 mnkr) av totalkostnad ca 140 mnkr. 8 mnkr från privata investerar i Kuwait.,"Det Skandinaviska Wakf i Sverige, 26, Danska vägen, Håkanstorp, Öster, Malmö, Malmö kommun, Skåne län, 212 29, Sverige",55.594239,13.039668,migrationskartan+osm+muslimer.se,3
Mönsterås Moske,Sannolikt Sunni,migrationskartan-gissning,2010,Okänt,"18, Kyrkogatan, Västra Kråkerum, Mönsterås, Mönsterås kommun, Kalmar län, 383 33, Sverige",57.043897,16.446014,migrationskartan,1
Islamic Center Motala,Sunni,migrationskartan,2013,Okänt,"Agneshögsgatan, Marieberg, Väster, Motala, Motala kommun, Östergötlands län, 591 72, Sverige",58.542946,14.98782,migrationskartan,1
Fisksätra moske,Sunni,migrationskartan,1996,Islamiska kulturföreningen i Nacka,"16, Mörtgatan, Lännersta, Saltsjöbaden, Nacka kommun, Stockholms län, 133 43, Sverige",59.291851,18.253435,migrationskartan,1
Al-Huda Islamiska KulturCenter,Sannolikt Sunni,migrationskartan-gissning,2017,Källarmoské troligen.,"Backluravägen, Nickstahöjden, Nynäshamn, Nynäshamns kommun, Stockholms län, 149 43, Sverige",58.910373,17.933358,migrationskartan,1
